sfx jewna 3
sfx jewno 3
sfx jewn± 3
sfx jewnê 3
sfx jewny 3
sfx jewnie 3

sfx jewicz 3
sfx jewiczu 4
sfx jewicza 4
sfx jewiczem 4
sfx jewiczom 4
sfx jewiczów 4

sfx tieñka 3
sfx tieñce 3
sfx tieñki 3
sfx tieñko 3
sfx tieñkê 3

sfx nowicz 3
sfx nowiczu 4
sfx nowicza 4
sfx nowiczem 4
sfx nowiczom 4
sfx nowiczów 4

sfx wowicz 3
sfx wowiczu 4
sfx wowicza 4
sfx wowiczem 4
sfx wowiczom 4
sfx wowiczów 4

sfx orowicz 3
sfx orowiczu 4
sfx orowicza 4
sfx orowiczem 4
sfx orowiczom 4
sfx orowiczów 4

sfx ewicz 3F
sfx ewiczu 4F
sfx ewicza 4F
sfx ewiczem 4F
sfx ewiczom 4F
sfx ewiczów 4F

sfx owicz 3F
sfx owiczu 4F
sfx owicza 4F
sfx owiczem 4F
sfx owiczom 4F
sfx owiczów 4F

sfx edowa 3F
sfx edowowi 4F
sfx edowem 4F
sfx edowie 4F
